"SRR11578970"	"SRR11578981"	"SRR11578976"	"SRR11578973"	"SRR11578979"	"SRR11578980"	"SRR11578975"	"SRR11578972"	"SRR11578978"	"SRR11578977"	"SRR11578974"	"SRR11578971"
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	8	8	7	8	8	8	7	8	8	8
9	7	7	7	7	7	7	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
12	14	14	11	13	13	11	13	13	13	13	15
7	7	7	7	7	7	7	7	7	7	7	7
9	9	7	7	9	9	8	8	9	9	8	7
7	8	8	7	7	8	7	8	8	7	9	7
9	10	11	11	11	10	10	10	10	10	11	10
22	24	21	19	23	23	22	23	25	19	20	25
7	8	8	8	7	8	7	7	8	7	8	7
8	8	8	8	9	8	8	8	8	9	7	8
8	9	8	7	9	8	8	7	9	9	7	7
7	8	7	7	7	8	7	8	8	8	7	7
7	7	7	8	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
13	13	13	13	14	13	12	13	13	13	14	12
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
18	18	19	20	18	18	18	21	20	19	20	21
14	12	8	10	12	13	11	11	14	9	8	13
7	7	7	8	7	7	7	7	7	7	7	7
23	23	24	26	22	22	24	26	23	23	23	25
8	7	8	7	8	7	7	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	8	7	7	8	8	8	7	7	7
9	9	8	9	9	9	8	9	9	9	8	9
10	9	9	9	9	9	9	9	9	10	9	9
7	7	7	7	7	7	7	7	7	7	7	7
12	15	14	12	13	16	13	12	14	16	13	13
7	7	8	7	7	8	7	8	7	7	8	8
8	7	7	7	8	7	7	8	7	7	8	7
8	8	7	9	8	8	9	8	8	8	9	8
7	8	8	8	8	8	7	7	8	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	9	8	8	8	9	8	8	8	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	7	8	7	7	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	8	8	7	8	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
30	23	36	70	30	22	38	64	30	25	40	49
8	10	9	7	10	8	9	7	8	8	10	7
16	17	17	15	17	16	14	17	17	18	19	14
26	27	23	27	25	26	22	30	27	26	23	30
12	13	11	10	13	13	10	9	14	13	9	10
7	7	7	7	10	7	9	7	7	7	7	17
7	7	7	7	7	7	7	7	7	7	7	7
23	22	25	31	23	22	23	31	24	23	26	26
7	7	7	7	7	7	7	7	7	7	7	7
12	11	9	12	12	10	11	12	12	10	9	10
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	11	10	10	10	11	10	10	10	11	10	9
12	11	10	12	11	12	11	11	12	11	10	11
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	8	7	7	7	7
8	7	7	7	9	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
14	15	16	14	14	16	14	14	14	16	15	16
14	14	12	12	15	14	12	12	15	14	13	13
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
12	15	13	9	11	11	13	10	12	13	12	10
8	7	8	8	8	7	8	8	8	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
17	19	18	13	18	16	17	13	16	18	19	13
12	11	10	13	14	11	10	12	11	13	11	11
17	19	17	16	18	14	17	18	19	16	18	14
9	9	12	11	10	13	9	11	10	11	10	15
21	21	20	21	22	22	20	22	23	20	22	26
26	30	31	30	29	29	25	28	31	31	29	28
12	15	12	10	14	16	13	10	14	11	12	10
11	11	10	9	11	10	10	10	11	10	10	9
7	7	7	7	7	7	7	7	7	8	7	7
11	10	9	10	10	9	11	9	10	8	10	10
10	10	11	16	11	10	13	14	11	10	11	13
7	7	7	7	7	7	7	7	7	7	7	7
14	13	14	14	15	12	12	15	14	12	13	15
8	8	8	9	8	8	8	8	8	8	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	9	8	9	8	9	9	8	10	10
9	8	9	10	9	8	9	9	9	8	9	10
13	11	10	16	13	13	14	18	12	14	13	12
9	9	8	8	8	8	8	8	9	8	8	8
9	10	10	10	10	10	9	11	9	10	10	11
8	8	8	8	8	8	8	8	8	8	8	8
36	33	40	41	36	33	36	38	36	34	38	41
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	9	9	11	11	8	11	9	8	8	8	9
8	8	8	9	8	8	8	9	8	8	8	8
10	9	9	10	10	10	9	9	10	9	9	10
7	7	7	7	8	8	7	7	7	7	7	7
8	8	8	8	8	8	8	8	8	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
14	16	16	14	15	16	14	14	16	15	16	14
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	8	7	7	7	7
22	20	20	22	24	19	22	21	21	20	19	19
14	12	8	10	11	11	12	10	12	13	8	11
7	7	7	7	7	8	7	7	8	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
18	17	20	20	18	19	13	19	16	16	20	19
7	7	7	7	7	8	7	7	7	7	8	7
14	14	16	16	11	15	13	17	13	10	10	16
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	9	9	7	9	8	10	8	9	8	10	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	8	8	8	8	8	7	7	8	8	8
7	7	7	7	7	7	7	8	7	11	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
9	9	7	7	7	7	7	7	7	7	7	7
8	8	8	7	8	7	8	8	9	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	8	7	8	7	8	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
9	10	9	10	10	10	9	8	10	10	8	10
10	11	10	10	10	11	12	11	10	10	11	10
9	7	8	8	10	8	7	7	9	7	7	7
7	7	7	7	7	7	7	7	7	7	8	7
7	7	8	7	7	7	7	7	7	7	7	7
11	12	13	10	9	12	13	10	10	13	12	9
11	11	13	12	11	12	13	14	11	11	15	12
8	8	8	9	9	8	8	9	9	8	8	8
11	9	9	9	12	8	9	9	10	10	8	8
13	14	10	11	15	12	13	12	14	11	11	11
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	9	7	9	7	7	7	7	10	7	7
8	8	8	9	8	7	9	7	7	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	7	7	8	7	9	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
40	38	39	32	40	37	39	31	37	37	36	31
9	8	7	7	8	7	8	7	7	8	8	7
7	7	7	7	7	7	7	7	7	7	7	7
9	11	10	8	10	8	9	7	10	9	11	8
81	72	69	62	80	66	72	64	71	72	73	55
8	9	9	7	8	8	8	7	8	8	8	7
7	7	8	8	7	7	7	8	8	8	7	7
13	17	11	8	14	10	13	8	12	15	16	8
70	82	70	33	76	65	66	34	61	87	70	32
11	11	10	10	11	11	10	11	11	12	11	10
134	129	116	82	130	128	109	85	117	141	104	88
8	8	8	9	8	9	8	8	8	8	8	9
120	106	76	102	111	154	93	111	145	90	76	131
8	7	7	7	7	8	7	7	7	7	7	7
7	8	7	9	7	7	8	9	8	7	7	8
7	7	8	7	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	10	9	10	10	10	10	9	9	10	9	10
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	8	7	7	7	7
7	7	8	8	8	8	7	7	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	8	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	7	7	7	8	7
7	7	7	8	7	7	7	8	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	8	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	8	8	8	7	8	8	8	8	8	8
7	7	7	8	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	9	10	8	9	9	9	8	9	10	9	8
7	7	7	16	7	7	7	20	7	7	7	24
48	46	40	30	49	44	44	28	48	41	42	22
10	9	9	7	10	9	8	7	9	10	8	8
7	7	7	7	7	7	7	7	7	7	7	8
8	8	8	9	8	9	9	9	9	9	8	9
19	21	18	14	21	18	19	14	18	22	16	17
17	12	13	13	13	16	12	14	16	15	14	13
8	8	9	7	8	8	7	7	8	8	7	7
7	8	7	7	8	7	7	7	7	9	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	9	7	10	7	9	7	11	9	7	7	8
10	9	10	10	10	8	10	9	9	9	11	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	8	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
77	71	75	87	72	78	74	81	78	69	70	84
17	17	15	12	18	14	15	14	15	17	16	13
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	8	7	7	7	7	8	8	7	7	7
11	11	10	10	11	9	12	10	10	11	10	9
12	9	9	11	12	8	10	10	10	9	12	8
7	7	7	7	7	7	7	7	7	7	8	7
7	7	8	8	8	8	8	8	8	8	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	8	7	7	7	8	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	7	8	7	7	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	8	7	7	8	8	7	7	7	8	7
10	9	10	10	8	9	10	11	10	8	9	10
7	7	7	8	7	7	7	8	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	10	7	8	7	10	7	7	7	7
9	9	7	10	10	8	10	7	9	9	11	8
7	7	9	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	8	8	7	7	8	7	7	7	8	7
7	8	7	7	8	7	7	7	7	8	9	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	11	8	8	9	10	7	7	9	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	8	8	8	8	8	8	8	7	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	7	7	7	7	8	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	10	10	7	8	8	10	7	7	7	10
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	10	9	8	10	8	10	7	10	9	10	7
7	7	7	7	7	7	8	9	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	10	8	7	8	8	11	8	9	7	9
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	9	7	7	7	8	8	8	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	9	7	7	7	7	7	7	7	8	8
7	7	7	7	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	8	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	7	7	7	7	7	7	7	7	7
8	7	8	8	8	8	8	8	8	8	8	8
40	41	34	37	38	42	34	39	42	40	35	36
27	27	24	20	25	26	21	24	28	24	24	28
65	54	63	48	65	54	57	51	62	61	69	43
7	8	7	7	7	7	7	7	7	7	7	8
8	8	8	8	8	8	8	7	7	8	8	8
9	9	8	7	10	8	10	8	9	7	9	9
7	7	7	8	8	7	7	7	7	7	7	7
11	12	13	10	12	10	12	10	12	12	14	10
28	31	32	25	28	32	28	26	29	33	30	33
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	12	10	9	9	13	11	10	11	8	8	12
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
197	181	184	181	189	192	172	180	200	183	174	189
35	30	34	32	34	29	32	32	33	34	33	30
15	15	14	15	16	14	12	19	16	15	15	20
14	13	13	15	14	13	13	15	14	13	14	13
7	7	7	7	7	7	7	7	7	7	7	7
27	26	25	23	26	25	23	23	26	26	24	25
9	10	13	9	11	11	10	9	11	10	10	9
14	11	11	11	15	11	12	12	13	11	10	11
12	11	9	11	11	12	11	9	11	11	10	11
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
81	56	75	101	92	61	74	122	75	79	66	83
7	7	7	7	7	8	7	7	8	9	7	7
95	113	84	60	99	102	79	57	91	109	78	60
19	20	16	18	18	19	19	17	18	18	18	16
107	100	93	96	84	111	114	71	91	95	101	73
7	7	7	8	7	7	7	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	8	8	7	7	8	7	8
10	9	11	12	10	9	11	9	10	10	13	8
7	7	7	7	7	7	7	7	7	7	7	7
9	9	9	9	9	9	9	9	9	9	9	9
7	7	7	7	7	7	7	7	7	7	7	7
20	18	20	21	20	19	20	21	19	20	21	18
8	8	12	12	7	11	9	12	8	9	9	13
7	7	7	7	7	7	7	7	7	7	7	7
15	16	14	14	17	12	14	13	17	14	14	12
10	9	9	8	10	7	9	8	8	8	9	7
7	7	7	7	7	7	7	7	7	7	7	7
12	11	9	9	11	9	11	9	10	10	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
12	11	10	11	12	11	10	11	12	11	10	10
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	7	9	9	10	9	9	7	7	10	10	10
7	10	7	7	7	9	9	9	10	7	7	7
7	7	7	7	7	7	7	10	7	7	11	7
11	7	9	9	11	7	7	7	9	10	7	7
7	7	7	7	7	7	7	7	7	7	7	7
11	12	11	11	12	13	12	10	12	10	11	12
12	11	10	10	11	10	10	11	12	11	9	10
10	10	10	10	10	10	10	10	10	10	10	9
7	7	7	7	7	7	7	7	7	7	7	7
7	11	7	7	8	11	10	8	10	7	7	11
7	7	8	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
28	24	25	22	27	23	23	22	27	26	25	21
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	8	7	7	7	7	7	7	7
16	14	11	7	19	9	12	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
13	12	11	11	11	14	12	12	13	14	11	13
13	13	12	11	13	12	12	11	12	13	12	10
7	7	8	8	7	7	8	8	7	7	8	8
9	9	9	11	9	10	9	10	9	8	10	10
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	8	9	7	8	7	9	8	8	8	10	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
10	10	8	8	10	10	8	8	9	11	8	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	8	7
15	14	15	19	18	16	17	11	16	13	14	18
7	7	7	7	7	7	7	7	7	7	7	7
10	23	25	29	22	19	18	35	27	26	24	13
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	8	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	8	8	8	7	7	7	7	7	8
7	7	7	8	7	7	7	8	7	7	7	8
9	7	8	10	7	10	7	10	7	10	7	7
7	7	7	7	7	7	7	7	7	7	7	7
12	10	7	11	10	10	11	7	8	8	11	8
21	7	7	7	7	7	7	7	7	7	7	25
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	12	7	7	7	12	7	11	7	7
12	12	8	8	7	7	15	14	13	7	12	13
12	9	8	9	9	9	10	11	11	8	9	10
7	8	7	8	7	7	7	7	7	7	7	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	8	8	9	8	7	7	8	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	8	7	8	8	7	7	7	7	7	7	8
8	8	7	8	7	8	7	7	7	8	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	7	7	8	7	7	9	7	8	8	7	9
7	8	7	7	7	7	7	9	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	8	7	7
14	13	13	11	14	15	12	13	15	15	12	12
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	8	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	8	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
8	9	9	8	8	9	9	8	8	8	9	8
7	7	7	8	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
15	13	8	8	14	12	9	12	13	11	12	8
21	21	23	22	22	21	19	24	23	23	19	23
8	8	9	11	10	7	10	7	8	8	9	8
10	9	9	9	9	10	9	9	8	9	9	9
7	7	7	7	7	7	7	8	8	7	7	8
7	9	9	12	7	12	7	9	9	9	7	13
102	91	96	106	102	92	97	100	103	90	93	102
8	7	7	7	7	7	7	7	8	7	7	7
26	25	24	26	23	24	22	25	25	26	21	26
8	8	8	7	8	8	8	8	8	7	7	8
7	7	7	9	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	8	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
9	8	9	8	9	8	9	8	9	9	9	8
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
7	7	7	7	7	7	7	7	7	7	7	7
16	20	22	22	17	21	19	19	19	21	22	22
